"count","truePos","falseNeg","falsePos","F1val","Sens","Prec","Miss","FPper","F05v","beta","ModelName","SpeciesCode","Threshold","F075v","type","gvOpt"
107,22,36,0,0.55,0.379310344827586,1,0.620689655172414,0,0.753424657534246,0.5,"MobileNetv2","ACWO",0.71,0.62929061784897,"ROI","F0.5 optimized"
103,16,37,0,0.463768115942029,0.30188679245283,1,0.69811320754717,0,0.683760683760684,0.5,"ResNet50v2","AMCR",0.65,0.545702592087312,"ROI","F0.5 optimized"
105,38,16,3,0.8,0.703703703703704,0.926829268292683,0.296296296296296,0.0731707317073171,0.871559633027523,0.5,"ResNet101v2","AMRO",0.65,0.831873905429072,"ROI","F0.5 optimized"
103,19,35,0,0.520547945205479,0.351851851851852,1,0.648148148148148,0,0.730769230769231,0.5,"MobileNetv2","ANHU",0.79,0.60126582278481,"ROI","Mean F0.5 from MobileNet"
95,8,39,0,0.290909090909091,0.170212765957447,1,0.829787234042553,0,0.506329113924051,0.5,"MobileNetv2","ATFL",0.79,0.362976406533575,"ROI","Mean F0.5 from MobileNet"
106,22,35,0,0.556962025316456,0.385964912280702,1,0.614035087719298,0,0.758620689655172,0.5,"ResNet50v2","BEWR",0.65,0.635838150289017,"ROI","F0.5 optimized"
108,18,43,0,0.455696202531646,0.295081967213115,1,0.704918032786885,0,0.676691729323308,0.5,"MobileNetv2","BGGN",0.99,0.537634408602151,"ROI","F0.5 optimized"
112,35,28,0,0.714285714285714,0.555555555555556,1,0.444444444444444,0,0.862068965517241,0.5,"ResNet101v2","BHGR",0.65,0.77639751552795,"ROI","F0.5 optimized"
101,15,37,0,0.447761194029851,0.288461538461538,1,0.711538461538462,0,0.669642857142857,0.5,"MobileNetv2","BRCR",0.79,0.529661016949152,"ROI","Mean F0.5 from MobileNet"
96,14,35,1,0.4375,0.285714285714286,0.933333333333333,0.714285714285714,0.0666666666666667,0.642201834862385,0.5,"MobileNetv2","BTPI",0.79,0.513950073421439,"ROI","Mean F0.5 from MobileNet"
105,27,28,0,0.658536585365854,0.490909090909091,1,0.509090909090909,0,0.828220858895705,0.5,"MobileNetv2","BTYW",0.65,0.728155339805825,"ROI","F0.5 optimized"
92,5,44,0,0.185185185185185,0.102040816326531,1,0.897959183673469,0,0.36231884057971,0.5,"MobileNetv2","BUOR",0.79,0.239923224568138,"ROI","Mean F0.5 from MobileNet"
106,35,26,0,0.729166666666667,0.573770491803279,1,0.426229508196721,0,0.870646766169154,0.5,"ResNet50v2","CALT",0.65,0.788999098286745,"ROI","F0.5 optimized"
101,8,43,0,0.271186440677966,0.156862745098039,1,0.843137254901961,0,0.481927710843373,0.5,"ResNet50v2","CAQU",0.98,0.340715502555366,"ROI","F0.5 optimized"
106,19,37,0,0.506666666666667,0.339285714285714,1,0.660714285714286,0,0.71969696969697,0.5,"ResNet50v2","CASJ",0.65,0.587871287128713,"ROI","F0.5 optimized"
102,19,33,0,0.535211267605634,0.365384615384615,1,0.634615384615385,0,0.7421875,0.5,"MobileNetv2","CAVI",0.66,0.615284974093264,"ROI","F0.5 optimized"
100,2,48,0,0.0769230769230769,0.04,1,0.96,0,0.172413793103448,0.5,"ResNet101v2","CBCH",0.67,0.103734439834025,"ROI","F0.5 optimized"
98,23,30,0,0.605263157894737,0.433962264150943,1,0.566037735849057,0,0.793103448275862,0.5,"ResNet101v2","CORA",0.69,0.680473372781065,"ROI","F0.5 optimized"
105,34,24,0,0.739130434782609,0.586206896551724,1,0.413793103448276,0,0.876288659793814,0.5,"MobileNetv2","COYE",0.65,0.797373358348968,"ROI","F0.5 optimized"
117,46,20,2,0.807017543859649,0.696969696969697,0.958333333333333,0.303030303030303,0.0416666666666667,0.891472868217054,0.5,"MobileNetv2","DEJU",0.65,0.844346549192364,"ROI","F0.5 optimized"
85,21,32,0,0.567567567567568,0.39622641509434,1,0.60377358490566,0,0.766423357664234,0.5,"MobileNetv2","EUCD",0.68,0.645756457564576,"ROI","F0.5 optimized"
82,13,30,3,0.440677966101695,0.302325581395349,0.8125,0.697674418604651,0.1875,0.607476635514019,0.5,"MobileNetv2","GHOW",0.79,0.505443234836703,"ROI","Mean F0.5 from MobileNet"
104,19,37,0,0.506666666666667,0.339285714285714,1,0.660714285714286,0,0.71969696969697,0.5,"MobileNetv2","GRSP",0.79,0.587871287128713,"ROI","Mean F0.5 from MobileNet"
100,47,7,0,0.930693069306931,0.87037037037037,1,0.12962962962963,0,0.971074380165289,0.5,"MobileNetv2","HETH",0.79,0.949111470113086,"ROI","Mean F0.5 from MobileNet"
101,6,49,1,0.193548387096774,0.109090909090909,0.857142857142857,0.890909090909091,0.142857142857143,0.36144578313253,0.5,"MobileNetv2","HOFI",0.97,0.247116968698517,"ROI","F0.5 optimized"
99,27,29,0,0.650602409638554,0.482142857142857,1,0.517857142857143,0,0.823170731707317,0.5,"MobileNetv2","HOWR",0.79,0.721153846153846,"ROI","Mean F0.5 from MobileNet"
110,41,21,0,0.796116504854369,0.661290322580645,1,0.338709677419355,0,0.907079646017699,0.5,"MobileNetv2","HUVI",0.79,0.844316309719934,"ROI","Mean F0.5 from MobileNet"
54,27,27,0,0.666666666666667,0.5,1,0.5,0,0.833333333333333,0.5,"MobileNetv2","LAZB",0.79,0.735294117647059,"ROI","Mean F0.5 from MobileNet"
113,63,10,0,0.926470588235294,0.863013698630137,1,0.136986301369863,0,0.969230769230769,0.5,"MobileNetv2","MAWR",0.67,0.945945945945946,"ROI","F0.5 optimized"
91,18,24,0,0.6,0.428571428571429,1,0.571428571428571,0,0.789473684210526,0.5,"ResNet50v2","MODO",0.65,0.675675675675676,"ROI","F0.5 optimized"
101,5,46,0,0.178571428571429,0.0980392156862745,1,0.901960784313726,0,0.352112676056338,0.5,"ResNet50v2","MOUQ",0.97,0.231910946196661,"ROI","F0.5 optimized"
79,12,22,0,0.521739130434783,0.352941176470588,1,0.647058823529412,0,0.731707317073171,0.5,"MobileNetv2","NOFL",0.79,0.602409638554217,"ROI","Mean F0.5 from MobileNet"
102,4,48,0,0.142857142857143,0.0769230769230769,1,0.923076923076923,0,0.294117647058824,0.5,"MobileNetv2","NUWO",0.79,0.18796992481203,"ROI","Mean F0.5 from MobileNet"
99,7,42,0,0.25,0.142857142857143,1,0.857142857142857,0,0.454545454545455,0.5,"MobileNetv2","OATI",0.65,0.316455696202532,"ROI","F0.5 optimized"
102,11,41,0,0.349206349206349,0.211538461538462,1,0.788461538461538,0,0.572916666666667,0.5,"ResNet101v2","OCWA",0.73,0.427018633540373,"ROI","F0.5 optimized"
101,20,33,0,0.547945205479452,0.377358490566038,1,0.622641509433962,0,0.75187969924812,0.5,"MobileNetv2","OSFL",0.79,0.627352572145546,"ROI","Mean F0.5 from MobileNet"
77,17,13,0,0.723404255319149,0.566666666666667,1,0.433333333333333,0,0.86734693877551,0.5,"MobileNetv2","PAWR",0.99,0.784132841328413,"ROI","F0.5 optimized"
99,3,47,0,0.113207547169811,0.06,1,0.94,0,0.241935483870968,0.5,"MobileNetv2","PIWO",0.79,0.150602409638554,"ROI","Mean F0.5 from MobileNet"
100,2,48,0,0.0769230769230769,0.04,1,0.96,0,0.172413793103448,0.5,"MobileNetv2","PSFL",0.92,0.103734439834025,"ROI","F0.5 optimized"
100,11,39,0,0.360655737704918,0.22,1,0.78,0,0.585106382978723,0.5,"MobileNetv2","RSHA",0.79,0.439297124600639,"ROI","Mean F0.5 from MobileNet"
111,29,32,0,0.644444444444444,0.475409836065574,1,0.524590163934426,0,0.819209039548022,0.5,"ResNet101v2","RWBL",0.91,0.715695952615992,"ROI","F0.5 optimized"
117,24,49,3,0.48,0.328767123287671,0.888888888888889,0.671232876712329,0.111111111111111,0.662983425414365,0.5,"ResNet101v2","SAVS",0.96,0.550964187327824,"ROI","F0.5 optimized"
94,21,23,0,0.646153846153846,0.477272727272727,1,0.522727272727273,0,0.8203125,0.5,"ResNet101v2","SOSP",0.7,0.717213114754098,"ROI","F0.5 optimized"
106,18,38,0,0.486486486486487,0.321428571428571,1,0.678571428571429,0,0.703125,0.5,"MobileNetv2","SPTO",0.65,0.568181818181818,"ROI","F0.5 optimized"
122,34,38,0,0.641509433962264,0.472222222222222,1,0.527777777777778,0,0.817307692307692,0.5,"MobileNetv2","STJA",0.9,0.713087248322148,"ROI","F0.5 optimized"
90,16,29,0,0.524590163934426,0.355555555555556,1,0.644444444444444,0,0.73394495412844,0.5,"MobileNetv2","SWTH",0.79,0.605143721633888,"ROI","Mean F0.5 from MobileNet"
106,31,25,1,0.704545454545455,0.553571428571429,0.96875,0.446428571428571,0.03125,0.842391304347826,0.5,"ResNet50v2","WAVI",0.65,0.762795275590551,"ROI","F0.5 optimized"
98,11,37,0,0.372881355932203,0.229166666666667,1,0.770833333333333,0,0.597826086956522,0.5,"MobileNetv2","WBNU",0.88,0.452302631578947,"ROI","F0.5 optimized"
95,26,21,0,0.712328767123288,0.553191489361702,1,0.446808510638298,0,0.860927152317881,0.5,"ResNet101v2","WCSP",0.68,0.774731823599523,"ROI","F0.5 optimized"
101,24,30,0,0.615384615384615,0.444444444444444,1,0.555555555555556,0,0.8,0.5,"ResNet101v2","WEME",0.8,0.689655172413793,"ROI","F0.5 optimized"
102,17,37,0,0.47887323943662,0.314814814814815,1,0.685185185185185,0,0.69672131147541,0.5,"ResNet50v2","WETA",0.96,0.560686015831135,"ROI","F0.5 optimized"
107,12,45,0,0.347826086956522,0.210526315789474,1,0.789473684210526,0,0.571428571428571,0.5,"MobileNetv2","WITU",0.93,0.425531914893617,"ROI","F0.5 optimized"
104,14,40,0,0.411764705882353,0.259259259259259,1,0.740740740740741,0,0.636363636363636,0.5,"ResNet101v2","WIWA",0.65,0.492957746478873,"ROI","F0.5 optimized"
105,20,35,0,0.533333333333333,0.363636363636364,1,0.636363636363636,0,0.740740740740741,0.5,"MobileNetv2","WREN",0.82,0.613496932515337,"ROI","F0.5 optimized"
1618,661,364,88,0.745208568207441,0.644878048780488,0.882510013351135,0.355121951219512,0.117489986648865,0.821934842079085,0.5,"MobileNetv2","ACWO",0.71,0.779150360695931,"Soundscape","F0.5 optimized"
597,331,244,22,0.713362068965517,0.575652173913043,0.937677053824363,0.424347826086957,0.0623229461756374,0.832913940613991,0.5,"ResNet50v2","AMCR",0.65,0.764575441190058,"Soundscape","F0.5 optimized"
1707,1057,575,75,0.764833574529667,0.647671568627451,0.933745583038869,0.352328431372549,0.0662544169611307,0.857954545454545,0.5,"ResNet101v2","AMRO",0.65,0.805640243902439,"Soundscape","F0.5 optimized"
1817,930,679,208,0.677102293410994,0.57799875699192,0.817223198594025,0.42200124300808,0.182776801405975,0.754747605908132,0.5,"ResNet50v2","BEWR",0.65,0.711248432194316,"Soundscape","F0.5 optimized"
572,170,30,96,0.729613733905579,0.85,0.639097744360902,0.15,0.360902255639098,0.67246835443038,0.5,"MobileNetv2","BGGN",0.99,0.701783355350066,"Soundscape","F0.5 optimized"
882,327,447,108,0.540942928039702,0.422480620155039,0.751724137931034,0.577519379844961,0.248275862068966,0.65035799522673,0.5,"ResNet101v2","BHGR",0.65,0.587031451960362,"Soundscape","F0.5 optimized"
98,63,32,3,0.782608695652174,0.663157894736842,0.954545454545455,0.336842105263158,0.0454545454545455,0.877437325905292,0.5,"MobileNetv2","BTYW",0.65,0.824175824175824,"Soundscape","F0.5 optimized"
1862,1151,258,453,0.764022568868238,0.816891412349184,0.717581047381546,0.183108587650816,0.282418952618454,0.735463258785942,0.5,"ResNet50v2","CALT",0.65,0.750423784065719,"Soundscape","F0.5 optimized"
397,95,90,23,0.627062706270627,0.513513513513513,0.805084745762712,0.486486486486487,0.194915254237288,0.722983257229832,0.5,"ResNet50v2","CAQU",0.98,0.668449197860962,"Soundscape","F0.5 optimized"
331,174,156,1,0.689108910891089,0.527272727272727,0.994285714285714,0.472727272727273,0.00571428571428571,0.844660194174757,0.5,"ResNet50v2","CASJ",0.65,0.753899480069324,"Soundscape","F0.5 optimized"
988,552,268,93,0.75358361774744,0.673170731707317,0.855813953488372,0.326829268292683,0.144186046511628,0.811764705882353,0.5,"MobileNetv2","CAVI",0.66,0.779661016949153,"Soundscape","F0.5 optimized"
1425,361,661,167,0.465806451612903,0.353228962818004,0.683712121212121,0.646771037181996,0.316287878787879,0.575941289087428,0.5,"ResNet101v2","CBCH",0.67,0.511447353507877,"Soundscape","F0.5 optimized"
604,256,173,16,0.730385164051355,0.596736596736597,0.941176470588235,0.403263403263403,0.0588235294117647,0.843770599868161,0.5,"ResNet101v2","CORA",0.69,0.779252404724218,"Soundscape","F0.5 optimized"
152,134,18,0,0.937062937062937,0.881578947368421,1,0.118421052631579,0,0.973837209302326,0.5,"MobileNetv2","COYE",0.65,0.953872437357631,"Soundscape","F0.5 optimized"
1104,781,302,21,0.828647214854111,0.721144967682364,0.973815461346633,0.278855032317636,0.0261845386533666,0.910044278722908,0.5,"MobileNetv2","DEJU",0.65,0.864741574028965,"Soundscape","F0.5 optimized"
273,180,25,63,0.803571428571428,0.878048780487805,0.740740740740741,0.121951219512195,0.259259259259259,0.764655904842821,0.5,"MobileNetv2","EUCD",0.68,0.784929356357928,"Soundscape","F0.5 optimized"
1163,395,281,41,0.710431654676259,0.584319526627219,0.905963302752294,0.415680473372781,0.0940366972477064,0.816115702479339,0.5,"MobileNetv2","HOFI",0.97,0.756125574272588,"Soundscape","F0.5 optimized"
267,188,40,37,0.830022075055188,0.824561403508772,0.835555555555556,0.175438596491228,0.164444444444444,0.833333333333333,0.5,"MobileNetv2","MAWR",0.67,0.831564048124558,"Soundscape","F0.5 optimized"
118,39,70,9,0.496815286624204,0.357798165137615,0.8125,0.642201834862385,0.1875,0.647840531561462,0.5,"ResNet50v2","MODO",0.65,0.55746140651801,"Soundscape","F0.5 optimized"
143,53,20,0,0.841269841269841,0.726027397260274,1,0.273972602739726,0,0.929824561403509,0.5,"ResNet50v2","MOUQ",0.97,0.880398671096346,"Soundscape","F0.5 optimized"
809,402,378,29,0.663914120561519,0.515384615384615,0.932714617169374,0.484615384615385,0.0672853828306264,0.802715654952077,0.5,"MobileNetv2","OATI",0.65,0.72219028456453,"Soundscape","F0.5 optimized"
977,248,318,77,0.556677890011223,0.438162544169611,0.763076923076923,0.561837455830389,0.236923076923077,0.664523043944266,0.5,"ResNet101v2","OCWA",0.73,0.602292597629687,"Soundscape","F0.5 optimized"
425,96,47,93,0.578313253012048,0.671328671328671,0.507936507936508,0.328671328671329,0.492063492063492,0.533926585094549,0.5,"MobileNetv2","PAWR",0.99,0.556715379262352,"Soundscape","F0.5 optimized"
2127,834,442,36,0.777260018639329,0.653605015673981,0.958620689655172,0.346394984326019,0.0413793103448276,0.876787216148024,0.5,"MobileNetv2","PSFL",0.92,0.820736891828059,"Soundscape","F0.5 optimized"
863,306,146,133,0.686868686868687,0.676991150442478,0.697038724373576,0.323008849557522,0.302961275626424,0.692934782608696,0.5,"ResNet101v2","RWBL",0.91,0.689686260367833,"Soundscape","F0.5 optimized"
367,48,40,7,0.671328671328671,0.545454545454545,0.872727272727273,0.454545454545455,0.127272727272727,0.779220779220779,0.5,"ResNet101v2","SAVS",0.96,0.717703349282297,"Soundscape","F0.5 optimized"
348,38,145,43,0.287878787878788,0.207650273224044,0.469135802469136,0.792349726775956,0.530864197530864,0.374753451676529,0.5,"ResNet101v2","SOSP",0.7,0.322799864084268,"Soundscape","F0.5 optimized"
765,422,322,21,0.711036225779275,0.567204301075269,0.952595936794582,0.432795698924731,0.0474040632054176,0.838632750397456,0.5,"MobileNetv2","SPTO",0.65,0.765380150899594,"Soundscape","F0.5 optimized"
1059,259,317,60,0.57877094972067,0.449652777777778,0.811912225705329,0.550347222222222,0.188087774294671,0.699244060475162,0.5,"MobileNetv2","STJA",0.9,0.629374027993779,"Soundscape","F0.5 optimized"
708,344,289,75,0.653992395437262,0.543443917851501,0.821002386634845,0.456556082148499,0.178997613365155,0.744911216977046,0.5,"ResNet50v2","WAVI",0.65,0.693492460285461,"Soundscape","F0.5 optimized"
658,224,192,16,0.682926829268293,0.538461538461538,0.933333333333333,0.461538461538462,0.0666666666666667,0.813953488372093,0.5,"MobileNetv2","WBNU",0.88,0.738396624472574,"Soundscape","F0.5 optimized"
172,63,64,4,0.649484536082474,0.496062992125984,0.940298507462687,0.503937007874016,0.0597014925373134,0.79746835443038,0.5,"ResNet101v2","WCSP",0.68,0.711060948081264,"Soundscape","F0.5 optimized"
947,388,202,55,0.751210067763795,0.657627118644068,0.875846501128668,0.342372881355932,0.124153498871332,0.821337849280271,0.5,"ResNet101v2","WEME",0.8,0.782384255525085,"Soundscape","F0.5 optimized"
411,114,121,4,0.645892351274788,0.485106382978723,0.966101694915254,0.514893617021277,0.0338983050847458,0.806223479490806,0.5,"ResNet50v2","WETA",0.96,0.711966025480889,"Soundscape","F0.5 optimized"
157,41,39,1,0.672131147540984,0.5125,0.976190476190476,0.4875,0.0238095238095238,0.826612903225806,0.5,"MobileNetv2","WITU",0.93,0.736350574712644,"Soundscape","F0.5 optimized"
254,161,93,0,0.775903614457831,0.633858267716535,1,0.366141732283465,0,0.896436525612472,0.5,"ResNet101v2","WIWA",0.65,0.827848621966269,"Soundscape","F0.5 optimized"
273,77,79,17,0.616,0.493589743589744,0.819148936170213,0.506410256410256,0.180851063829787,0.723684210526316,0.5,"MobileNetv2","WREN",0.82,0.661966987620358,"Soundscape","F0.5 optimized"
